// GENERAL ===============================
standardTickrate 64
tolerance 0.001
maxPendingRequests 8
maxLerpValue 2
maxConsecutiveTicks 2

// PLAYER ===============================
maxHealth 100
healingPerSecond 5
syncInterval 0.1
uiTimerInterval 0.02
fadeDuration 0.25
cooldowndisplayinterval 0.02
respawnDelay 0.5
sensitivity 0.66

jumpkey space
gustkey shift
smitekey lmb
boltkey rmb
cloudkey e
burningwingskey shift
piercingiciclekey lmb

speed 6
acceleration 60
multiplier 0.33
topSpeed 25
slopeLimit 50

jumpCooldown 0.25
jumpStack 1

// LIGHTNING ===============================
smiteCooldown 9
smiteStack 1
smiteDuration 1
smiteDamage 80

gustCooldown 3
gustStack 3

cloudDuration 9
cloudCooldown 12
cloudStack 1

boltCooldown 3
boltStack 3

// ICE ===============================
piercingIcicleDamage 40
piercingIcicleLifetime 3.5
piercingIcicleSpeed 40
piercingIcicleRadius 0.25
piercingIcicleHasGravity false

piercingIcicleCooldown 3
piercingIcicleStack 2

// FIRE ===============================
burningWingsCooldown 6
burningWingsStack 1
